,,,No-Aggregation,,With-Aggregation,
Instance,1stScen,#Scen,Obj,Time,Obj,Time
X10-RCU,0,50,2631.98,1.49,2631.98,0.3
X10-RCU,0,100,3314.29,2.39,3314.29,0.64
X10-RCU,0,250,3335.71,3.69,3335.71,0.6
X10-RCU,0,500,3316.9,3.5,3316.9,0.85
X10-RCU,0,750,3168.63,3.39,3168.63,0.73
X10-RCU,0,1000,3271.22,3.5,3271.22,0.84
X10-RCU,1000,50,2678.42,0.36,2678.42,0.41
X10-RCU,1000,100,2788.75,0.52,2788.75,0.4
X10-RCU,1000,250,3426.99,1.93,3426.99,0.38
X10-RCU,1000,500,3318.25,1.84,3318.25,0.97
X10-RCU,1000,750,3332.56,2.56,3332.56,1.17
X10-RCU,1000,1000,3385.46,3.71,3385.46,1.21
X10-RCU,2000,50,2588.87,0.33,2588.87,0.25
X10-RCU,2000,100,2951.34,0.44,2951.34,0.33
X10-RCU,2000,250,3071.24,1.19,3071.24,0.34
X10-RCU,2000,500,3261.93,1.73,3261.93,0.89
X10-RCU,2000,750,3224.4,2.44,3224.4,1.1
X10-RCU,2000,1000,3216.6,3.07,3216.6,1.18
X10-RMU,0,50,4401.64,1.45,4401.64,0.27
X10-RMU,0,100,4857.44,1.96,4857.44,0.2
X10-RMU,0,250,5008.8,1.74,5008.8,0.31
X10-RMU,0,500,5215.88,1.75,5215.88,0.48
X10-RMU,0,750,5431.09,2.9,5431.09,0.57
X10-RMU,0,1000,5335.98,3.35,5335.98,0.67
X10-RMU,1000,50,5395.19,0.22,5395.19,0.27
X10-RMU,1000,100,5526.22,0.5,5526.22,0.33
X10-RMU,1000,250,5541.17,1.07,5541.17,0.36
X10-RMU,1000,500,5426.29,0.98,5426.29,0.44
X10-RMU,1000,750,5498.91,1.52,5498.91,0.57
X10-RMU,1000,1000,5378.26,1.93,5378.26,0.66
X10-RMU,2000,50,4876.24,0.29,4876.24,0.24
X10-RMU,2000,100,5305.83,0.59,5305.83,0.35
X10-RMU,2000,250,5150.14,0.87,5150.14,0.27
X10-RMU,2000,500,5193.1,0.86,5193.1,0.38
X10-RMU,2000,750,5168.6,1.25,5168.6,0.49
X10-RMU,2000,1000,5161.76,2.06,5161.76,0.65
X10-RRU,0,50,4085.54,1.58,4085.54,0.31
X10-RRU,0,100,3738.03,2.35,3738.03,0.27
X10-RRU,0,250,4092.34,1.77,4092.34,0.3
X10-RRU,0,500,3939.99,1.22,3939.99,0.54
X10-RRU,0,750,4028.36,1.52,4028.36,0.52
X10-RRU,0,1000,3984.34,2,3984.34,0.64
X10-RRU,1000,50,3793.83,0.23,3793.83,0.23
X10-RRU,1000,100,3526.09,0.4,3526.09,0.33
X10-RRU,1000,250,3737.2,0.71,3737.2,0.27
X10-RRU,1000,500,4314.9,1.2,4314.9,0.65
X10-RRU,1000,750,4087.82,1.36,4087.82,0.55
X10-RRU,1000,1000,4057.06,2.12,4057.06,0.63
X10-RRU,2000,50,3194.33,0.2,3194.33,0.19
X10-RRU,2000,100,3675.64,0.38,3675.64,0.26
X10-RRU,2000,250,4026.31,0.88,4026.31,0.33
X10-RRU,2000,500,4054.4,1.08,4054.4,0.49
X10-RRU,2000,750,4135.13,1.43,4135.13,0.57
X10-RRU,2000,1000,4073.04,2.12,4073.04,0.75
X20-RCU,0,50,2593.41,3.71,2593.41,3.26
X20-RCU,0,100,2760.7,4.85,2760.7,3.82
